address,japanese,current_korean,char_count,frequency,audit_status,audit_reason,previous_notes
0x00A19C7F,要塞の完成を許せば,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19C93,　わが国に大きな被害が出る。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19CB0,　だが、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19CBE,攻撃をかければ、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19D05,攻撃しましょう。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19D4D,われわれに敗北はない。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19D64,いつもショーグンは、,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19D7A,そう言っているではありませんか。,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19D9C,そうです。,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A19DDB,敵要塞を完成させ、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19DF9,苦しむのを、,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E06,だまって見ているのですか！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E31,戦いましょう！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E44,ショーグン！！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E54,貴様たち・・・,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E6A,このまま強襲をかける。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E8E,敵攻撃力の中心、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19E9F,ミニキャノンだ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19EB0,おれたちの力を教えてやれ！,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19EDB,ミニキャノンが、,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19EF1,全て・・・。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F00,たたかれたか。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F11,やむをえぬ。,미상,6,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F1F,ここから退却する。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F34,見てください！,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F4C,要塞から逃げ出していきます！,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F77,勝ったらしいな。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19F8C,追撃なさいますか？,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19FA7,要塞の処理が先だ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19FD6,貴様たちの勇気が、,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19FE9,オレに、,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A19FFA,オレたちに勝利をもたらした。,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A01F,そう言っていただけると,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A036,うれしいです。,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A048,戦いは始まったばかりだ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A06E,きびしい戦いは続くぞ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A088,なんの。,미상,4,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A091,ショーグンの指揮下にある限り,미상,14,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A0AF,われらは負けません！,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A0C8,オレたちの部隊は,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A0D9,誰にも負けないさ。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A0EC,オレたちの部隊が負けるなんて・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A117,グリーンアースのほこる空中部隊と,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A143,大したことはなかったな。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A172,さすがはホークですね。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A189,ヤツらがいかに最強と名乗ろうが、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A1AB,しょせんは空部隊・・・,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A1C2,爆撃機さえ先に落としてしまえば、,미상,16,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A1E4,地上への攻撃力はガタ落ちです。,미상,15,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A20F,ムダぐちはいい。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A22C,また来る前に、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A23B,要塞の完成をいそぐのだ。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A258,この私にまかせておけば、,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A271,何も問題は,미상,5,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: existing address translation
0x00A1A27C,ありませんよ。,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2A0,敵の状況はどうか？,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2B4,内海の小島あたりに,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2C8,集まっているようです。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2E0,こちらの軍は、,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2EF,内海をかこんで,미상,7,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A2FE,配置しているのだろうな。,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A318,ぬかりはありません。,미상,10,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A32F,完全に敵を包囲しています。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A34A,あとは、,미상,4,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A353,ブラックキャノンで,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A367,一部隊一部隊確実に・・・。,미상,13,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A384,安心するのは早い。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A399,全滅させるまでは,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A3AA,何がおこるかわからぬ。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A3C1,気を引きしめてかかるよう,미상,12,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A3DB,兵たちに伝えよ。,미상,8,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A3F8,周りは敵だらけか。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A40B,このままじゃ、,미상,7,2,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A41A,全滅は目に見えている。,미상,11,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A433,どうにかしないと。,미상,9,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
0x00A1A475,本部まで輸送船を移動させるか・・・,미상,17,1,needs_translation,placeholder_or_unknown,audit: placeholder/unknown; previous=reviewed: unreadable source fallback
